"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"03770099999","2014-01-01","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.6","23","  44.3","23","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","23","999.9","999.9","  53.1","*","  42.1"," "," 0.19","G","999.9","000000"
"03770099999","2014-01-02","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.5","24","  42.8","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  51.8","*","  43.9","*"," 0.48","G","999.9","000000"
"03770099999","2014-01-03","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.2","24","  41.2","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  51.3"," ","  45.3","*"," 0.11","G","999.9","000000"
"03770099999","2014-01-04","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.4","24","  41.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.5"," ","  40.1","*"," 0.22","G","999.9","000000"
"03770099999","2014-01-05","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  43.0","24","  39.0","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  53.6","*","  35.4","*"," 0.23","G","999.9","000000"
"03770099999","2014-01-06","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  52.8","24","  45.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  54.9"," ","  47.5"," "," 0.24","G","999.9","000000"
"03770099999","2014-01-07","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  51.4","24","  43.8","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  54.0"," ","  48.0","*"," 0.25","G","999.9","000000"
"03770099999","2014-01-08","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  49.3","24","  44.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  54.1"," ","  44.6"," "," 0.19","G","999.9","000000"
"03770099999","2014-01-09","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.2","24","  40.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  54.0","*","  41.2","*"," 0.07","G","999.9","000000"
"03770099999","2014-01-10","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  44.3","24","  39.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  51.6"," ","  37.0","*"," 0.10","G","999.9","000000"
"03770099999","2014-01-11","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  44.3","24","  38.1","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.6"," ","  35.2","*"," 0.10","G","999.9","000000"
"03770099999","2014-01-12","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  40.6","24","  37.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.4","*","  33.6"," "," 0.00","G","999.9","000000"
"03770099999","2014-01-13","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.5","24","  40.2","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.2"," ","  41.7","*"," 0.09","G","999.9","000000"
"03770099999","2014-01-14","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  41.2","24","  35.1","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  45.0"," ","  36.0","*"," 0.14","G","999.9","000000"
"03770099999","2014-01-15","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  49.5","24","  46.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  52.9"," ","  41.2"," "," 0.17","G","999.9","000000"
"03770099999","2014-01-16","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.6","24","  42.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  52.5"," ","  45.0","*"," 0.05","G","999.9","000000"
"03770099999","2014-01-17","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.7","24","  41.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.7"," ","  44.1","*"," 0.54","G","999.9","000000"
"03770099999","2014-01-18","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.0","24","  42.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.5"," ","  43.7"," "," 0.15","G","999.9","000000"
"03770099999","2014-01-19","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.0","24","  38.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  49.6","*","  39.2","*"," 0.05","G","999.9","000000"
"03770099999","2014-01-20","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  40.9","24","  37.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.4"," ","  35.2"," "," 0.02","G","999.9","000000"
"03770099999","2014-01-21","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  41.0","23","  37.3","23","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","23","999.9","999.9","  47.3"," ","  36.1"," "," 0.01","G","999.9","000000"
"03770099999","2014-01-22","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.2","24","  41.8","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.7"," ","  42.4"," "," 0.22","G","999.9","000000"
"03770099999","2014-01-23","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  42.5","24","  36.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.0"," ","  38.3","*"," 0.01","G","999.9","000000"
"03770099999","2014-01-24","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  42.7","24","  37.1","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  47.3"," ","  36.7"," "," 0.12","G","999.9","000000"
"03770099999","2014-01-25","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  47.3","24","  41.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  54.3"," ","  43.0","*"," 0.21","G","999.9","000000"
"03770099999","2014-01-26","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  42.9","24","  36.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  49.3"," ","  37.6","*"," 0.09","G","999.9","000000"
"03770099999","2014-01-27","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  41.0","24","  34.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  47.8"," ","  36.3"," "," 0.17","G","999.9","000000"
"03770099999","2014-01-28","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  44.0","24","  38.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.2"," ","  40.3"," "," 0.06","G","999.9","000000"
"03770099999","2014-01-29","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  40.7","24","  37.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  42.3","*","  39.4","*"," 0.17","G","999.9","000000"
"03770099999","2014-01-30","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  40.5","24","  37.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  43.7"," ","  37.4","*"," 0.51","G","999.9","000000"
"03770099999","2014-01-31","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  41.9","24","  39.1","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.4","*","  35.1"," "," 0.13","G","999.9","000000"
"03770099999","2014-02-01","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.7","24","  37.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  49.8","*","  41.4","*"," 0.10","G","999.9","000000"
"03770099999","2014-02-02","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.7","24","  36.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.4"," ","  42.6","*"," 0.29","G","999.9","000000"
"03770099999","2014-02-03","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  43.7","24","  37.1","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.0"," ","  40.6"," "," 0.07","G","999.9","000000"
"03770099999","2014-02-04","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  44.9","24","  36.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  49.8"," ","  40.1","*"," 0.00","G","999.9","000000"
"03770099999","2014-02-05","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.8","24","  39.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.4"," ","  42.1"," "," 0.00","I","999.9","000000"
"03770099999","2014-02-06","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.5","24","  40.8","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  49.8","*","  42.6","*"," 0.20","F","999.9","000000"
"03770099999","2014-02-07","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.5","24","  39.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.0","*","  40.3","*"," 0.47","G","999.9","000000"
"03770099999","2014-02-08","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.5","24","  39.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  49.3"," ","  44.1","*"," 0.24","G","999.9","000000"
"03770099999","2014-02-09","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  44.7","24","  33.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  47.7"," ","  41.4","*"," 0.11","G","999.9","000000"
"03770099999","2014-02-10","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  42.7","24","  37.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.2"," ","  39.7","*"," 0.06","G","999.9","000000"
"03770099999","2014-02-11","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  42.2","24","  34.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.0"," ","  36.9"," "," 0.07","G","999.9","000000"
"03770099999","2014-02-12","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  43.5","24","  35.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.6"," ","  37.2"," "," 0.10","G","999.9","000000"
"03770099999","2014-02-13","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  42.5","24","  31.8","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  47.3"," ","  39.6"," "," 0.24","G","999.9","000000"
"03770099999","2014-02-14","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.0","24","  39.2","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  54.3","*","  38.5"," "," 0.00","G","999.9","000000"
"03770099999","2014-02-15","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  47.5","24","  37.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.5"," ","  41.9","*"," 0.46","G","999.9","000000"
"03770099999","2014-02-16","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  43.2","24","  35.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  51.4"," ","  35.8","*"," 0.02","G","999.9","000000"
"03770099999","2014-02-17","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.7","24","  41.1","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  52.2"," ","  40.6"," "," 0.01","G","999.9","000000"
"03770099999","2014-02-18","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  47.4","24","  43.2","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  51.8"," ","  43.3","*"," 0.13","G","999.9","000000"
"03770099999","2014-02-19","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.2","24","  42.0","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  51.6"," ","  41.4"," "," 0.07","G","999.9","000000"
"03770099999","2014-02-20","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  50.4","24","  45.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  55.9"," ","  44.4","*"," 0.02","G","999.9","000000"
"03770099999","2014-02-21","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  44.6","24","  35.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  52.5"," ","  38.3"," "," 0.02","G","999.9","000000"
"03770099999","2014-02-22","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.5","24","  36.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  53.8"," ","  40.6","*"," 0.00","G","999.9","000000"
"03770099999","2014-02-23","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  51.0","24","  42.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  54.0"," ","  45.1"," "," 0.00","G","999.9","000000"
"03770099999","2014-02-24","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  51.7","24","  42.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  58.8"," ","  46.6"," "," 0.00","G","999.9","000000"
"03770099999","2014-02-25","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.5","24","  41.2","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  52.9","*","  44.6","*"," 0.19","G","999.9","000000"
"03770099999","2014-02-26","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.1","24","  36.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  53.8"," ","  39.7","*"," 0.04","G","999.9","000000"
"03770099999","2014-02-27","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  46.2","24","  37.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  52.7"," ","  39.9","*"," 0.06","G","999.9","000000"
"03770099999","2014-02-28","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  42.1","24","  37.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  46.6"," ","  38.3"," "," 0.08","G","999.9","000000"
"03770099999","2014-03-01","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  42.7","24","  34.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  50.5"," ","  37.9","*"," 0.27","G","999.9","000000"
"03770099999","2014-03-02","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  44.9","24","  39.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  51.3"," ","  37.0"," "," 0.02","G","999.9","000000"
"03770099999","2014-03-03","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  43.4","24","  38.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.9"," ","  38.1","*"," 0.37","G","999.9","000000"
"03770099999","2014-03-04","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  42.8","24","  36.2","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  51.6"," ","  35.1","*"," 0.09","G","999.9","000000"
"03770099999","2014-03-05","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.1","24","  36.0","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  56.5"," ","  34.3"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-06","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.8","24","  41.2","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  57.4"," ","  42.4"," "," 0.01","G","999.9","000000"
"03770099999","2014-03-07","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  51.6","24","  42.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  62.4"," ","  44.1"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-08","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  53.0","24","  39.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  61.9"," ","  46.9"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-09","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  55.8","24","  39.6","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  68.4"," ","  47.5","*"," 0.00","G","999.9","000000"
"03770099999","2014-03-10","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.8","24","  40.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  55.9"," ","  42.1"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-11","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  47.8","24","  40.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  54.9"," ","  44.1"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-12","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  49.0","24","  40.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  62.8"," ","  40.3","*"," 0.00","G","999.9","000000"
"03770099999","2014-03-13","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  51.3","24","  41.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  64.9"," ","  39.7"," "," 0.01","G","999.9","000000"
"03770099999","2014-03-14","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  51.3","24","  40.7","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  63.5"," ","  41.2","*"," 0.00","G","999.9","000000"
"03770099999","2014-03-15","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  53.9","24","  40.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  66.7"," ","  45.7"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-16","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  55.6","24","  42.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  68.2"," ","  43.9"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-17","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  50.7","24","  42.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  57.6"," ","  43.5"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-18","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  51.0","24","  41.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  57.7"," ","  46.2"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-19","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  51.4","24","  41.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  62.1"," ","  45.9","*"," 0.00","G","999.9","000000"
"03770099999","2014-03-20","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  51.0","24","  44.2","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  57.7"," ","  43.9"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-21","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  48.9","24","  37.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  55.2"," ","  44.6","*"," 0.17","G","999.9","000000"
"03770099999","2014-03-22","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.5","22","  35.2","22","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","22","999.9","999.9","  54.5"," ","  40.5","*"," 0.18","G","999.9","000000"
"03770099999","2014-03-23","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  44.1","24","  33.3","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  52.0"," ","  36.5"," "," 0.02","G","999.9","000000"
"03770099999","2014-03-24","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  43.5","24","  32.1","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  53.2"," ","  33.3"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-25","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  45.5","24","  37.8","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  48.7"," ","  43.3"," "," 0.02","G","999.9","000000"
"03770099999","2014-03-26","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  41.4","24","  34.9","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  49.6"," ","  37.4"," "," 0.05","G","999.9","000000"
"03770099999","2014-03-27","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  44.1","24","  35.4","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  52.0"," ","  37.4"," "," 0.11","G","999.9","000000"
"03770099999","2014-03-28","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  47.7","24","  38.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  56.3"," ","  39.9"," "," 0.01","G","999.9","000000"
"03770099999","2014-03-29","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  55.4","24","  41.8","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  67.6"," ","  46.8"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-30","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  57.5","24","  42.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  69.6"," ","  48.0"," "," 0.00","G","999.9","000000"
"03770099999","2014-03-31","51.5","-0.1166666","5.0","ST JAMES PARK, UK","  57.5","24","  45.5","24","9999.9"," 0","999.9"," 0","999.9"," 0","  0.0","24","999.9","999.9","  63.0"," ","  52.3"," "," 0.01","G","999.9","000000"
